"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140297","DNA-binding transcription factor binding","186/3309","478/18522",3.79219155730541e-28,4.49753918696421e-25,3.52474225800071e-25,"NOC2L/DGKQ/CTBP1/TCF3/E4F1/SKI/FKBP4/CREBBP/DAPK3/ZBTB7A/BHLHE40/PCNA/WFS1/CHD4/TAF10/KDM4C/TP53/PER1/ID2/VHL/GABARAPL1/KEAP1/CARM1/SMARCA4/MAD2L2/GATA4/CALR/NRIP1/SPEN/GTF2H1/HIRA/CRKL/PRAME/ID3/PRKCB/H2BC9/ARID1A/NR0B2/PAGR1/MAPK3/SETD1A/YWHAH/PBX2/ASXL1/DNAJA1/CEBPA/CEBPG/E2F1/HMGA1/NCOA6/USF2/NFKBIA/PPARD/TEAD3/CPNE1/RBFOX2/MAPK14/THRAP3/STRN/SRC/ZNF703/ACTN4/ETS2/SIRT2/MED1/ATF4/MED24/BCOR/MAP3K10/RBX1/EP300/CTNNB1/TOB2/JUP/KAT6A/KAT2A/STAT5B/STAT5A/STAT3/MLX/SRF/HNF4A/STK4/ZMYND8/TAL1/SPI1/ELK1/NCOA3/PRKDC/HDAC7/MED4/CCNT1/GATA1/NR1H2/SMAD4/DAZAP2/SP1/FIZ1/CHCHD2/BBS2/BAZ2A/DDIT3/SETD6/JUN/NFIA/MED13/MTA2/JMJD1C/MAX/RELA/KAT5/HMGA2/BBS1/SMAD3/SIRT1/PIAS1/TMF1/TAF9/ANXA4/WWP2/NCOA2/FOXO4/TAF1/SOX9/SIN3A/WBP2/ZNF516/ESRRB/SNW1/HEY1/GTF2A1/BCL10/KDM3A/CGGBP1/SRI/ZFPM1/NBN/HHEX/LCOR/YY1/TRIP6/YWHAZ/YAP1/PDCD11/NFYB/MTA1/CRY1/RAD23B/PSMD10/LRIF1/TCF7L2/TFDP1/TBX3/RAD21/MED30/NOTCH2/NCOR2/TRIB1/MYC/GATA2/SMARCA1/GFI1B/PITX1/TRIM24/HIPK2/CXXC5/TAF7/ARNT/PASD1/HCFC1/FLNA/PBXIP1/MEF2D/NCAPG2/NPM1/HMGB2/NFE2L2/BCL6/UBXN7/NUCKS1/PROX1/CENPF/PARP1/TRIP12/PTMA/HES6",186
"GO:0045296","cadherin binding","134/3309","333/18522",3.92283850243075e-22,2.32624323194144e-19,1.82308757770861e-19,"PKP3/BSG/GLOD4/YWHAE/NHERF2/PFKP/VASN/PLIN3/PFN1/FSCN1/PTPRM/EIF4G2/GIPC1/DNAJB1/PDXDC1/EFHD2/EPHA2/EPS15L1/MPRIP/SNX5/CAPZB/ARVCF/CRKL/UBFD1/LYPLA2/EIF2S3/ABI1/NUDC/WASF2/CDH2/ATXN2L/TJP1/TBC1D10A/CLIC1/MAPRE1/ITGB1/CHMP4B/MYH9/STK38/SRC/LASP1/PAK4/MACF1/CTNNB1/RANGAP1/DDX3X/JUP/PACSIN2/YKT6/YWHAB/VASP/CKAP5/CD2AP/LRRC59/PTPN1/EPS15/TMOD3/SPTBN1/RTN4/TRIM25/TNKS1BP1/CTNND1/VAPB/AHNAK/MARK2/PLCB3/RAB1A/KLC2/PPP1CA/TJP2/CTTN/CEMIP2/IST1/PKM/NUMB/VCL/EIF4H/AHSA1/SEPTIN9/BAIAP2/FASN/CSNK1D/HNRNPK/PICALM/UNC45A/PDLIM5/PDLIM1/STK24/TMPO/YWHAZ/CIP2A/TES/DDX6/CBL/GCN1/DAB2IP/HSPA5/NIBAN2/RUVBL1/GOLGA2/SPTAN1/SH3GLB2/H1-10/ARHGAP18/RAN/GOLGA3/NDRG1/CTNNA1/SCRIB/PUF60/PLEC/PCMT1/FMNL2/HCFC1/FLNA/EMD/LARP1/ACVR1/CLINT1/PKP4/ESYT2/EZR/F11R/AFDN/ITGA6/PRDX6/DBN1/ABCF3/PAK2/BMPR2/CD46/IDH1/GIGYF2/SEPTIN2",134
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","127/3309","343/18522",1.65083217542899e-17,6.52628986686261e-15,5.11468354703087e-15,"CTBP1/TCF3/E4F1/FKBP4/CREBBP/ZBTB7A/BHLHE40/PCNA/CHD4/TAF10/KDM4C/TP53/ID2/GABARAPL1/KEAP1/SMARCA4/MAD2L2/GATA4/CALR/NRIP1/SPEN/GTF2H1/HIRA/CRKL/PRAME/PRKCB/H2BC9/ARID1A/NR0B2/PAGR1/SETD1A/YWHAH/ASXL1/DNAJA1/CEBPA/HMGA1/NCOA6/NFKBIA/TEAD3/CPNE1/MAPK14/THRAP3/STRN/SRC/ACTN4/ETS2/MED1/ATF4/MED24/RBX1/EP300/CTNNB1/TOB2/STAT5B/STAT3/MLX/SRF/HNF4A/STK4/TAL1/SPI1/ELK1/NCOA3/PRKDC/MED4/GATA1/NR1H2/SMAD4/SP1/FIZ1/BBS2/BAZ2A/DDIT3/SETD6/JUN/MED13/MTA2/JMJD1C/RELA/HMGA2/BBS1/SMAD3/SIRT1/TMF1/ANXA4/WWP2/NCOA2/TAF1/SIN3A/WBP2/ESRRB/SNW1/HEY1/GTF2A1/BCL10/KDM3A/ZFPM1/LCOR/TRIP6/PDCD11/MTA1/CRY1/RAD23B/PSMD10/LRIF1/TCF7L2/TBX3/MED30/NOTCH2/NCOR2/TRIB1/GATA2/SMARCA1/GFI1B/PITX1/TRIM24/HIPK2/TAF7/ARNT/MEF2D/NPM1/NFE2L2/UBXN7/PROX1/PARP1/TRIP12/HES6",127
"GO:0044389","ubiquitin-like protein ligase binding","117/3309","324/18522",2.5765963749146e-15,7.63960825162179e-13,5.9871963132884e-13,"AXIN1/TRIB3/UBE2J2/TOLLIP/YWHAE/CRK/SKI/ATP6V0C/PIAS4/UBE2G1/WFS1/LTBR/TPI1/TP53/PER1/HAPSTR1/GABARAPL1/MFN2/TNFRSF1B/CDKN1B/CALR/PRKACA/TSG101/UBA52/RRAGA/UBE2L3/NEDD8/H2BC9/PTK2B/RPA2/HERC2/TRAF4/TUBB/LAPTM5/RNF40/PATZ1/HM13/BAG6/HSPA1B/DNAJA1/GPI/ITCH/VCP/NFKBIA/CDKN1A/BAG4/UBE2K/CASC3/FOXO1/RBX1/CTNNB1/RANGAP1/KDM4A/LRPPRC/SUMO3/UBE2C/CD40/AMBRA1/HDAC6/SMAD7/TMBIM6/CEBPB/DAZAP2/ACVR1B/RTN4/AURKA/UBE2L6/FANCL/UBE2D1/JUN/OTUB1/AXIN2/RELA/SMAD3/PIAS1/PRKAR1A/MDM2/CCNB1/VCL/GABARAPL2/ACTG1/NPLOC4/HGS/BCL10/FZD4/UBE2N/LAPTM4B/ERLIN1/YWHAZ/SLF2/HSP90AA1/UBE2D3/CUL4A/CACUL1/SLC25A5/DERL1/HSPA5/TRIB1/UBE2B/SMAD5/TRAF2/HSPA9/UBE2D2/MAGEC2/TXNIP/SMG5/TCP1/NDUFS2/PRDX6/NFE2L2/SQSTM1/UBXN7/HSPD1/UBE2T/FZD5/XRCC5/PARP1",117
"GO:0031625","ubiquitin protein ligase binding","110/3309","305/18522",1.94397810713545e-14,4.61111607012529e-12,3.61375298652758e-12,"AXIN1/TRIB3/UBE2J2/TOLLIP/YWHAE/CRK/SKI/ATP6V0C/PIAS4/UBE2G1/WFS1/LTBR/TPI1/TP53/PER1/HAPSTR1/GABARAPL1/MFN2/TNFRSF1B/CDKN1B/CALR/PRKACA/TSG101/UBA52/RRAGA/UBE2L3/NEDD8/PTK2B/RPA2/HERC2/TRAF4/TUBB/LAPTM5/RNF40/PATZ1/HM13/BAG6/HSPA1B/DNAJA1/GPI/VCP/NFKBIA/CDKN1A/BAG4/UBE2K/CASC3/FOXO1/RBX1/CTNNB1/RANGAP1/KDM4A/LRPPRC/CD40/AMBRA1/HDAC6/SMAD7/TMBIM6/DAZAP2/ACVR1B/RTN4/AURKA/UBE2L6/FANCL/UBE2D1/JUN/OTUB1/AXIN2/RELA/SMAD3/PIAS1/PRKAR1A/MDM2/VCL/GABARAPL2/ACTG1/NPLOC4/BCL10/FZD4/UBE2N/LAPTM4B/ERLIN1/YWHAZ/SLF2/HSP90AA1/UBE2D3/CUL4A/CACUL1/SLC25A5/DERL1/HSPA5/TRIB1/UBE2B/SMAD5/TRAF2/HSPA9/UBE2D2/MAGEC2/TXNIP/SMG5/TCP1/NDUFS2/PRDX6/NFE2L2/SQSTM1/UBXN7/HSPD1/UBE2T/FZD5/XRCC5/PARP1",110
"GO:0042393","histone binding","95/3309","252/18522",5.44195000717816e-14,1.07569211808555e-11,8.43024887076898e-12,"KDM5A/SAMD11/NOC2L/NAP1L4/GLYR1/CDYL/JAK2/MLLT1/CHD4/PHF13/PTMS/KDM4C/SFMBT2/IPO7/SETD5/CARM1/SMARCA4/ASF1B/BRD4/JARID2/RBBP7/DEK/SCML2/HIRA/CHD8/MLLT10/PRKCB/CBX3/WDTC1/RCC1/SUPT6H/SRCAP/SUZ12/RBBP4/BRD2/PHC2/PHF1/CHAF1B/MLLT6/CBX6/EZH1/KDM4A/ZMYND8/SMARCC1/MSH6/CBX1/GRWD1/KMT2D/BRD1/SMARCC2/BAZ2A/SSRP1/CTCFL/SPIN4/DPF2/SIRT1/ANP32A/TAF1/BAZ1B/NAP1L1/CBX2/CBX4/CTSL/CKS2/CHD2/MTF2/PHF2/ANP32B/NPM3/KMT2E/SART3/TSPYL1/KMT2A/H2AX/ING3/SBNO1/MCM2/BRD3/WDR5/PHF6/TRIM24/KDM7A/TAF7/ANP32E/KMT2C/PYGO2/CKS1B/NCAPG2/NPM1/HAT1/UIMC1/TBL1XR1/YEATS2/PTMA/HJURP",95
"GO:0003714","transcription corepressor activity","78/3309","198/18522",6.97598549386049e-13,1.18193125653122e-10,9.26284991139671e-11,"MIER2/TRIB3/NOC2L/CTBP1/TLE5/CREBBP/PIAS4/MYBBP1A/CDYL/CHD4/SFMBT2/RERE/SETD5/SMARCA4/ATF7IP/DNAJB1/NRIP1/SPEN/TSG101/HIRA/PRMT5/AJUBA/NR0B2/PHF12/DNMT3B/RBFOX2/NIPBL/MED1/BCOR/MAP3K10/TOB2/EZH1/IRF2BP1/ZMYND8/HDAC7/SMAD7/PFDN5/MIER3/NAB2/ZNF451/DDIT3/MTA2/SF1/DPF2/HMGA2/MIER1/SIRT1/PIAS1/CCAR1/CCND1/TLE3/RYBP/MIDEAS/SIN3A/SNW1/CBX4/HSBP1/ZFPM1/CBFA2T3/TCF25/LCOR/YAP1/RCOR1/MTA1/NCOR2/BCORL1/HIPK2/WWTR1/SIAH2/MECP2/PBXIP1/HDGF/SAP30/TBL1XR1/YEATS2/BTG2/IRF2BP2/HNRNPU",78
"GO:0003713","transcription coactivator activity","97/3309","271/18522",1.13824593689202e-12,1.68744960144241e-10,1.32246205562586e-10,"KDM5A/CTBP1/ZBED1/LPIN2/NUP98/CREBBP/CAMTA2/KDM4C/RERE/CARM1/SMARCA4/NRIP1/BRD4/USP22/UBE2L3/PRKCB/UBE3A/ABT1/ARID1A/TRIM27/SRCAP/ASXL1/HMGA1/NCOA6/ACSS2/THRAP3/DYRK1A/DDX17/ACTN4/MED1/MED24/MRTFA/EP300/CTNNB1/JUP/KAT6A/KAT2A/RRP1B/ATXN7L3/NCOA4/SMARCC1/ELK1/NCOA3/MED4/KMT2D/SMARCD1/MAGED1/TOX3/FIZ1/SMARCC2/TRIM25/MED13/MTA2/SMARCD2/SERTAD2/KAT5/RBM14/SIRT1/CCAR1/ACTN1/TMF1/TAF9/NCOA2/WBP2/SNW1/ZMIZ1/BCL10/TRIP11/PHF2/PDLIM1/YAP1/BIRC2/TRIM8/KMT2E/MTA1/MED30/BCL9L/NIBAN2/RUVBL1/ABL1/MED23/NOTCH1/TRIM24/HIPK2/WWTR1/KMT2C/HCFC1/PBXIP1/PMF1/ARID1B/USP21/TADA1/NPM1/HMGB2/MAML1/NUCKS1/CNOT9",97
"GO:0140993","histone modifying activity","79/3309","207/18522",3.4344660507739e-12,4.52586304024205e-10,3.54693979278755e-10,"KDM5A/MIER2/ANTKMT/PCGF3/NSD2/DOT1L/CREBBP/JAK2/KDM4B/TAF10/KDM4C/KDM6B/SETD5/BRPF1/CARM1/JARID2/USP22/PRMT5/PRKCB/SRCAP/FBXL19/SETD1A/SUZ12/KMT2B/BRPF3/MEAF6/DYRK1A/NSD3/SIRT2/FBL/PRKAA1/EP300/KAT6A/KAT2A/EZH1/KDM4A/SETD2/NCOA3/PRKDC/HDAC7/HDAC6/KMT2D/BRD1/BAP1/KDM5C/HUWE1/CDK2/AURKA/PRKAA2/CDK1/MTA2/JMJD1C/KAT5/PRKCA/MIER1/KDM2A/SIRT1/TAF9/TAF1/BAZ1B/USP36/EED/KDM3A/PCGF5/PHF2/NAA50/RSBN1/KMT2A/ING3/SETD1B/NTMT1/WDR5/JADE2/KDM7A/SETDB1/KMT2C/ASH1L/PHF10/HAT1",79
"GO:0004674","protein serine/threonine kinase activity","128/3309","427/18522",4.45719666937696e-10,5.28623524988107e-08,4.14284700953669e-08,"FAM20C/CSNK2A1/GAK/WNK1/STK11/CSNK1G2/MKNK2/STK35/PDPK1/PKMYT1/PRKX/DAPK3/MINK1/EIF2AK1/ILK/MAP2K7/ROCK2/RAF1/PRKACA/TRIO/BRD4/CDKL5/RPS6KA3/LATS2/MAP2K3/MAPK1/EEF2K/PLK1/ERN2/PRKCB/PDIK1L/STK38L/PTK2B/TAOK1/TAOK2/MAPK3/TGFBR2/LIMK2/BRD2/HIPK3/LTBP1/SRPK1/MAPK14/STK40/STK38/PIM1/DYRK1A/OXSR1/CSNK1E/ACVR2B/PAK4/MAP4K3/CDK12/EIF2AK4/MAP3K10/BUB1B/AKT2/LTBP4/PRKAA1/RIPK4/CCND3/SNRK/STK4/DMPK/MKNK1/CDK16/PRKDC/MAPK8/PRKAG1/PIM3/VRK3/TRPM7/MAPKAPK3/ACVR1B/MAPK6/NEK4/BRSK1/CDK2/AURKA/PRKAA2/VRK2/CDK1/MARK2/CDC42BPG/MAP2K1/PRKCA/MAST4/GRK2/RPS6KB2/TAF1/LIMK1/NEK9/TTK/AATK/CSNK1D/BMPR1A/EIF2AK3/TGFBR3/CDK6/LMTK2/STK24/MAP4K4/CDK19/SIK2/HIPK1/TAOK3/CDK9/PLK4/ULK1/SGK1/HIPK2/NRBP2/CSNK1A1/PNCK/IRAK1/CLK2/ACVR1/MAP3K4/UHMK1/TLK1/GRK6/PAK2/NEK7/BMPR2/DYRK3/MAPKAPK2/STK16/STK25",128
